Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2016-10-01,7.8,V,14.7,V,1.0,V,8.1,V,0,V,0,V,0,V,0,E,0,E,0.0,V,0.0,V,4.6,V,0.0,V,0.0,V,4.4,V,0.0,V,0.1,V,4.7,V,0.0,V,0.0,V,4.1,V,17.0,V,16.7,V,15.0,V,18.6,V,17.4,V,15.0,V,15.1,V,16.2,V,14.9,V,18.3,V,17.4,V,15.0,V,,,,
2016-10-02,3.1,V,8.5,V,0.9,V,1.1,V,0,V,8,V,8,V,0,E,0,E,0.0,V,0.0,V,4.3,V,0.0,V,0.0,V,4.4,V,0.0,V,0.0,V,4.8,V,0.0,V,0.0,V,3.9,V,14.6,V,15.8,V,14.9,V,17.0,V,16.6,V,14.9,V,13.3,V,15.0,V,14.8,V,17.0,V,16.6,V,14.9,V,,,0.0,E
2016-10-03,1.7,V,3.2,V,-0.1,V,0.8,V,8,V,5,V,5,V,0,E,0,E,0.0,V,0.0,V,4.6,V,0.0,V,0.0,V,4.3,V,0.0,V,0.0,V,4.8,V,0.0,V,0.0,V,3.9,V,11.6,V,13.9,V,14.6,V,13.1,V,14.9,V,14.8,V,10.5,V,12.9,V,14.4,V,13.1,V,14.9,V,14.8,V,,,0.0,E
2016-10-04,4.6,V,10.1,V,0.4,V,3.0,V,13,V,0,V,0,V,0,E,0,V,0.0,V,0.0,V,4.5,V,0.0,V,0.0,V,4.2,V,0.0,V,0.0,V,4.6,V,0.0,V,0.0,V,3.9,V,10.9,V,12.3,V,14.1,V,12.7,V,12.8,V,14.4,V,9.7,V,12.0,V,13.9,V,10.4,V,12.8,V,14.4,V,,,,
2016-10-05,3.9,V,10.9,V,-0.9,V,0.4,V,13,V,0,V,0,V,0,E,0,E,0.1,V,0.0,V,4.5,V,0.0,V,0.0,V,4.1,V,0.3,V,0.1,V,4.5,V,0.0,V,0.0,V,3.8,V,11.0,V,12.1,V,13.6,V,12.2,V,12.5,V,13.9,V,9.5,V,11.7,V,13.4,V,11.9,V,12.5,V,13.9,V,,,,
2016-10-06,6.8,V,16.0,V,0.2,V,1.4,V,13,V,0,V,0,V,0,E,0,E,0.0,V,0.0,V,4.1,V,0.4,V,0.0,V,4.1,V,1.0,V,0.0,V,4.8,V,0.0,V,0.0,V,3.6,V,11.1,V,11.7,V,13.2,V,13.5,V,12.1,V,13.4,V,9.1,V,11.3,V,13.1,V,11.3,V,12.1,V,13.4,V,,,,
2016-10-07,10.2,V,20.2,V,2.6,V,3.7,V,13,V,0,E,0,E,0,E,0,V,0.6,V,0.1,V,4.1,V,0.3,V,0.0,V,4.1,V,0.6,V,0.3,V,4.6,V,0.0,V,0.0,V,3.6,V,12.4,V,12.1,V,13.0,V,14.7,V,12.7,V,13.1,V,10.3,V,11.8,V,12.9,V,12.6,V,12.2,V,13.1,V,,,,
2016-10-08,11.1,V,20.3,V,4.4,V,8.5,V,13,E,0,E,0,E,0,V,0,V,0.2,V,0.1,V,4.3,V,0.2,V,0.0,V,4.1,V,0.5,V,0.4,V,4.5,V,0.0,V,0.0,V,3.6,V,13.6,V,12.8,V,12.9,V,15.9,V,13.5,V,12.9,V,11.6,V,12.5,V,12.9,V,13.9,V,12.8,V,12.9,V,,,,
2016-10-09,10.8,V,19.6,V,3.9,V,5.7,V,13,V,0,V,0,V,0,E,0,E,0.2,V,0.0,V,3.8,V,0.1,V,0.0,V,3.9,V,0.5,V,0.2,V,4.4,V,0.0,V,0.0,V,3.5,V,14.0,V,13.4,V,13.0,V,16.0,V,13.8,V,13.0,V,12.0,V,13.0,V,12.9,V,14.7,V,13.5,V,12.9,V,,,,
2016-10-10,10.2,V,17.5,V,5.6,V,7.8,V,13,V,0,V,0,V,0,E,0,E,0.2,V,0.0,V,3.7,V,0.2,V,0.1,V,3.9,V,0.5,V,0.4,V,4.3,V,0.0,V,0.0,V,3.5,V,14.1,V,13.6,V,13.1,V,15.5,V,13.9,V,13.1,V,12.6,V,13.3,V,13.0,V,14.9,V,13.8,V,13.0,V,,,,
