Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2012-10-01,16.4,V,25.9,V,9.7,V,10.7,V,0,V,0,V,0,V,0,V,0,E,,,,,1.4,E,,,,,0.1,E,,,,,1.4,E,,,,,0.0,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-02,15.4,V,24.1,V,9.0,V,10.9,V,0,V,0,V,0,V,0,E,0,E,,,,,0.0,V,,,,,0.0,V,,,,,0.0,V,,,,,0.0,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-03,13.8,V,22.7,V,7.8,V,9.1,V,0,V,0,V,0,V,0,E,0,E,,,,,0.0,V,,,,,0.0,V,,,,,0.0,V,,,,,0.0,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-04,,,20.1,V,,,8.8,V,0,V,0,E,0,E,0,E,0,E,,,,,0.0,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-05,10.0,V,17.7,V,5.2,V,6.8,V,0,E,0,E,0,E,0,E,0,E,,,,,1.6,V,,,,,1.4,V,,,,,2.1,V,,,,,0.6,V,16.8,V,16.7,V,15.0,V,18.4,V,17.2,V,15.0,V,15.2,V,16.2,V,14.9,V,18.4,V,17.2,V,15.0,V,,,,
2012-10-06,9.2,V,17.5,V,3.4,V,5.2,V,0,E,0,E,0,E,0,E,0,E,,,,,1.2,V,,,,,1.3,V,,,,,1.8,V,,,,,0.8,V,15.9,V,15.9,V,14.9,V,17.8,V,16.5,V,14.9,V,14.0,V,15.4,V,14.8,V,16.8,V,16.5,V,14.9,V,,,,
2012-10-07,10.0,V,18.4,V,4.2,V,6.1,V,0,E,0,E,0,E,0,E,0,E,,,,,0.7,V,,,,,1.2,V,,,,,1.8,V,,,,,0.7,V,16.0,V,15.6,V,14.7,V,18.0,V,16.0,V,14.7,V,13.8,V,15.2,V,14.6,V,16.7,V,16.0,V,14.7,V,,,,
2012-10-08,7.9,V,14.4,V,3.0,V,6.3,V,0,E,0,E,0,E,0,V,0,E,,,,,1.5,V,,,,,1.3,V,,,,,1.7,V,,,,,0.7,V,15.8,V,15.5,V,14.6,V,17.3,V,15.9,V,14.6,V,14.0,V,15.1,V,14.5,V,17.1,V,15.9,V,14.6,V,,,,
2012-10-09,7.5,V,14.2,V,2.2,V,4.0,V,0,E,0,E,0,E,0,E,0,E,,,,,1.3,V,,,,,1.3,V,,,,,1.7,V,,,,,1.0,V,14.7,V,15.1,V,14.5,V,16.2,V,15.6,V,14.5,V,13.3,V,14.7,V,14.4,V,16.2,V,15.6,V,14.5,V,,,,
2012-10-10,8.6,V,16.8,V,2.6,V,5.6,V,0,E,0,E,0,E,0,E,0,E,,,,,1.3,V,,,,,1.2,V,,,,,1.9,V,,,,,0.6,V,14.4,V,14.4,V,14.3,V,16.1,V,14.8,V,14.4,V,12.7,V,14.1,V,14.2,V,14.8,V,14.8,V,14.4,V,,,,
2012-10-11,9.6,V,15.7,V,4.7,V,5.7,V,0,E,3,E,3,E,0,E,0,E,,,,,1.3,V,,,,,1.2,V,,,,,1.8,V,,,,,0.7,V,14.1,V,14.3,V,14.1,V,15.3,V,14.7,V,14.2,V,13.0,V,14.0,V,14.0,V,15.3,V,14.6,V,14.2,V,,,0.0,E
2012-10-12,5.9,V,7.7,V,1.8,V,6.6,V,3,E,0,E,0,E,0,E,0,E,,,,,1.5,V,,,,,1.3,V,,,,,1.9,V,,,,,0.5,V,13.0,V,13.9,V,13.9,V,14.3,V,14.2,V,14.0,V,12.0,V,13.4,V,13.9,V,14.3,V,14.2,V,14.0,V,,,,
2012-10-13,8.7,V,17.4,V,1.0,V,2.4,V,3,E,0,E,0,E,0,E,0,E,,,,,0.9,V,,,,,1.2,V,,,,,1.8,V,,,,,0.4,V,12.0,V,12.8,V,13.7,V,14.6,V,13.4,V,13.9,V,9.9,V,12.4,V,13.6,V,11.9,V,13.4,V,13.9,V,,,,
