Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2006-10-01,9.9,V,16.0,V,4.6,V,10.0,V,0,V,5,V,5,V,0,E,0,E,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,3.0,V,0.0,V,0.0,V,2.4,V,17.1,V,15.6,V,14.2,V,24.6,V,16.1,V,14.2,V,12.2,V,15.1,V,14.2,V,16.0,V,16.1,V,14.2,V,,,0.0,E
2006-10-02,7.3,V,12.2,V,3.2,V,4.6,V,5,V,3,E,3,E,0,E,0,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,3.0,V,0.0,V,0.0,V,2.4,V,15.5,V,15.1,V,14.2,V,20.8,V,15.7,V,14.2,V,12.5,V,14.7,V,14.1,V,14.9,V,15.7,V,14.2,V,,,0.0,E
2006-10-03,7.2,V,13.6,V,2.0,V,3.2,V,8,E,0,E,0,E,0,E,0,E,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,3.0,V,0.0,V,0.0,V,2.5,V,15.4,V,14.4,V,14.1,V,24.7,V,15.0,V,14.1,V,9.2,V,13.8,V,13.9,V,12.7,V,15.0,V,14.1,V,,,,
2006-10-04,6.0,V,9.9,V,2.6,V,5.7,V,8,V,0,V,0,V,0,E,0,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.4,V,14.2,V,14.3,V,13.9,V,18.6,V,14.8,V,13.9,V,11.5,V,14.0,V,13.8,V,14.3,V,14.8,V,13.9,V,,,,
2006-10-05,2.6,V,7.2,V,0.0,V,2.6,V,8,V,15,V,15,V,0,E,0,E,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.5,V,9.9,V,13.4,V,13.7,V,12.5,V,14.2,V,13.8,V,7.5,V,12.7,V,13.6,V,11.4,V,14.2,V,13.8,V,,,0.0,E
2006-10-06,3.5,V,11.1,V,-0.3,V,0.2,V,23,V,3,E,3,E,0,V,0,E,0.0,V,0.0,V,2.7,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,V,12.6,V,13.6,V,,,0.0,E
2006-10-07,5.4,V,11.9,V,0.2,V,1.0,V,25,E,0,E,0,E,0,E,0,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.2,V,9.8,V,10.8,V,12.9,V,19.8,V,11.4,V,13.1,V,3.8,V,10.3,V,12.6,V,6.1,V,11.3,V,13.1,V,,,,
2006-10-08,8.5,V,14.6,V,2.3,V,5.3,V,25,E,0,E,0,E,0,V,0,V,0.0,V,0.0,V,2.5,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.3,V,11.6,V,11.2,V,12.5,V,21.2,V,11.9,V,12.6,V,5.6,V,10.7,V,12.3,V,8.4,V,11.4,V,12.6,V,,,,
2006-10-09,8.2,V,14.8,V,3.9,V,7.9,V,25,V,3,E,3,E,0,E,0,V,0.0,V,0.0,V,2.7,V,0.0,V,0.0,V,2.5,V,0.0,V,0.0,V,2.8,V,0.0,V,0.0,V,2.3,V,12.5,V,11.8,V,12.3,V,22.3,V,12.4,V,12.3,V,6.9,V,11.3,V,12.2,V,10.1,V,12.0,V,12.3,V,,,0.0,E
2006-10-10,4.0,V,7.3,V,0.6,V,4.8,V,28,E,0,E,0,E,0,E,0,V,0.0,V,0.0,V,2.5,V,0.0,V,0.0,V,2.6,V,0.0,V,0.0,V,2.9,V,0.0,V,0.0,V,2.3,V,9.7,V,11.7,V,12.3,V,14.0,V,12.4,V,12.3,V,6.0,V,11.3,V,12.2,V,10.2,V,12.4,V,12.2,V,,,,
