Date,Css Lab (428) Air Temperature Average (degC),Css Lab (428) Air Temperature Average QC Flag,Css Lab (428) Air Temperature Maximum (degC),Css Lab (428) Air Temperature Maximum QC Flag,Css Lab (428) Air Temperature Minimum (degC),Css Lab (428) Air Temperature Minimum QC Flag,Css Lab (428) Air Temperature Observed (degC) Start of Day Values,Css Lab (428) Air Temperature Observed QC Flag Start of Day Values,Css Lab (428) Precipitation Accumulation (mm) Start of Day Values,Css Lab (428) Precipitation Accumulation QC Flag Start of Day Values,Css Lab (428) Precipitation Increment (mm),Css Lab (428) Precipitation Increment QC Flag,Css Lab (428) Precipitation Increment - Snow-adj (mm),Css Lab (428) Precipitation Increment - Snow-adj QC Flag,Css Lab (428) Snow Depth (cm) Start of Day Values,Css Lab (428) Snow Depth QC Flag Start of Day Values,Css Lab (428) Snow Water Equivalent (mm) Start of Day Values,Css Lab (428) Snow Water Equivalent QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -2in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -2in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -8in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -8in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent -20in (pct) Start of Day Values,Css Lab (428) Soil Moisture Percent -20in QC Flag Start of Day Values,Css Lab (428) Soil Moisture Percent Average -2in (pct),Css Lab (428) Soil Moisture Percent Average -2in QC Flag,Css Lab (428) Soil Moisture Percent Average -8in (pct),Css Lab (428) Soil Moisture Percent Average -8in QC Flag,Css Lab (428) Soil Moisture Percent Average -20in (pct),Css Lab (428) Soil Moisture Percent Average -20in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -2in (pct),Css Lab (428) Soil Moisture Percent Maximum -2in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -8in (pct),Css Lab (428) Soil Moisture Percent Maximum -8in QC Flag,Css Lab (428) Soil Moisture Percent Maximum -20in (pct),Css Lab (428) Soil Moisture Percent Maximum -20in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -2in (pct),Css Lab (428) Soil Moisture Percent Minimum -2in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -8in (pct),Css Lab (428) Soil Moisture Percent Minimum -8in QC Flag,Css Lab (428) Soil Moisture Percent Minimum -20in (pct),Css Lab (428) Soil Moisture Percent Minimum -20in QC Flag,Css Lab (428) Soil Temperature Average -2in (degC),Css Lab (428) Soil Temperature Average -2in QC Flag,Css Lab (428) Soil Temperature Average -8in (degC),Css Lab (428) Soil Temperature Average -8in QC Flag,Css Lab (428) Soil Temperature Average -20in (degC),Css Lab (428) Soil Temperature Average -20in QC Flag,Css Lab (428) Soil Temperature Maximum -2in (degC),Css Lab (428) Soil Temperature Maximum -2in QC Flag,Css Lab (428) Soil Temperature Maximum -8in (degC),Css Lab (428) Soil Temperature Maximum -8in QC Flag,Css Lab (428) Soil Temperature Maximum -20in (degC),Css Lab (428) Soil Temperature Maximum -20in QC Flag,Css Lab (428) Soil Temperature Minimum -2in (degC),Css Lab (428) Soil Temperature Minimum -2in QC Flag,Css Lab (428) Soil Temperature Minimum -8in (degC),Css Lab (428) Soil Temperature Minimum -8in QC Flag,Css Lab (428) Soil Temperature Minimum -20in (degC),Css Lab (428) Soil Temperature Minimum -20in QC Flag,Css Lab (428) Soil Temperature Observed -2in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -2in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -8in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -8in QC Flag Start of Day Values,Css Lab (428) Soil Temperature Observed -20in (degC) Start of Day Values,Css Lab (428) Soil Temperature Observed -20in QC Flag Start of Day Values,Css Lab (428) Snow Density (pct) Start of Day Values,Css Lab (428) Snow Density QC Flag Start of Day Values,Css Lab (428) Snow Rain Ratio (unitless),Css Lab (428) Snow Rain Ratio QC Flag
2014-10-01,8.1,V,15.4,V,3.9,V,6.4,V,0,V,0,V,0,V,0,E,0,E,0.0,V,1.9,V,4.7,V,0.0,V,2.0,V,4.6,V,0.0,V,2.9,V,5.1,V,0.0,V,1.2,V,3.9,V,12.4,V,12.4,V,12.6,V,14.0,V,12.7,V,12.6,V,10.7,V,12.1,V,12.5,V,13.1,V,12.5,V,12.5,V,,,,
2014-10-02,10.5,V,21.0,V,2.1,V,4.3,V,0,V,0,V,0,V,0,E,0,E,0.0,V,2.2,V,4.2,V,0.0,V,1.4,V,4.2,V,0.0,V,2.2,V,4.7,V,0.0,V,0.6,V,3.7,V,12.8,V,12.6,V,12.7,V,15.4,V,13.2,V,12.7,V,10.7,V,12.2,V,12.6,V,13.1,V,12.8,V,12.6,V,,,,
2014-10-03,12.8,V,23.2,V,5.3,V,7.9,V,0,V,0,V,0,V,0,E,0,E,0.0,V,1.3,V,4.1,V,0.0,V,1.1,V,3.8,V,0.0,V,1.7,V,4.1,V,0.0,V,0.5,V,3.6,V,14.2,V,13.4,V,12.8,V,16.7,V,14.1,V,12.9,V,12.2,V,13.0,V,12.7,V,14.4,V,13.3,V,12.7,V,,,,
2014-10-04,13.4,V,24.1,V,6.1,V,7.6,V,0,V,0,V,0,V,0,E,0,E,0.0,V,1.0,V,3.4,V,0.0,V,0.7,V,3.6,V,0.0,V,1.2,V,3.9,V,0.0,V,0.3,V,3.1,V,15.1,V,14.1,V,13.0,V,17.4,V,14.7,V,13.1,V,13.1,V,13.7,V,12.9,V,15.7,V,14.2,V,12.9,V,,,,
2014-10-05,14.0,V,24.1,V,8.1,V,9.8,V,0,V,0,E,0,E,0,E,0,E,0.0,V,0.1,V,3.6,V,0.0,V,0.5,V,3.4,V,0.0,V,0.9,V,3.9,V,0.0,V,0.0,V,3.1,V,15.8,V,14.8,V,13.2,V,18.0,V,15.3,V,13.4,V,13.9,V,14.4,V,13.1,V,16.3,V,14.8,V,13.1,V,,,,
2014-10-06,13.4,V,24.3,V,6.4,V,8.2,V,0,E,0,E,0,E,0,E,0,E,0.0,V,0.2,V,3.6,V,0.0,V,0.3,V,3.2,V,0.0,V,0.8,V,3.8,V,0.0,V,0.0,V,2.7,V,16.2,V,15.2,V,13.5,V,18.3,V,15.7,V,13.6,V,14.2,V,14.8,V,13.4,V,16.8,V,15.4,V,13.4,V,,,,
2014-10-07,12.5,V,21.7,V,6.7,V,8.6,V,0,E,0,E,0,E,0,E,0,E,0.0,V,0.0,V,3.4,V,0.0,V,0.2,V,3.3,V,0.0,V,0.6,V,3.6,V,0.0,V,0.0,V,2.9,V,16.3,V,15.5,V,13.8,V,17.6,V,15.8,V,13.9,V,14.7,V,15.1,V,13.6,V,17.2,V,15.8,V,13.6,V,,,,
2014-10-08,10.6,V,20.0,V,4.4,V,6.7,V,0,V,0,V,0,V,0,E,0,E,0.0,V,0.2,V,3.0,V,0.0,V,0.1,V,3.1,V,0.0,V,0.4,V,3.5,V,0.0,V,0.0,V,2.5,V,15.7,V,15.4,V,14.0,V,17.6,V,15.8,V,14.0,V,13.9,V,14.9,V,13.9,V,16.5,V,15.8,V,13.9,V,,,,
2014-10-09,9.5,V,18.5,V,3.4,V,5.2,V,0,V,0,V,0,V,0,E,0,E,0.0,V,0.0,V,3.1,V,0.0,V,0.0,V,3.0,V,0.0,V,0.2,V,3.4,V,0.0,V,0.0,V,2.5,V,15.5,V,15.2,V,14.1,V,17.3,V,15.7,V,14.1,V,13.7,V,14.8,V,14.0,V,16.4,V,15.6,V,14.0,V,,,,
2014-10-10,10.1,V,18.9,V,3.6,V,5.5,V,0,V,0,V,0,V,0,E,0,E,0.0,V,0.0,V,3.1,V,0.0,V,0.0,V,3.0,V,0.0,V,0.2,V,3.5,V,0.0,V,0.0,V,2.4,V,15.5,V,15.1,V,14.1,V,17.3,V,15.5,V,14.1,V,13.7,V,14.7,V,14.1,V,16.2,V,15.5,V,14.1,V,,,,
